30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10 23
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: IP Connection Opened
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 18:07:59: -----------------------------------------------
30/04/2020 18:07:59: OPENING IP Connection at 192.168.188.10
30/04/2020 18:07:59: -----------------------------------------------
30/04/2020 18:07:59: -->> 01005N<</?s922
30/04/2020 18:07:59: <<-- [ACK]
30/04/2020 18:07:59: <<-- [STX]01013Ns000000RE022372F[ETX]
30/04/2020 18:08:00: -->> 01002N=K039
30/04/2020 18:08:00: <<-- [ACK]
30/04/2020 18:08:00: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:08:00: <<-- [ACK]
30/04/2020 18:08:00: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:08:00: <<-- [ACK]
30/04/2020 18:08:00: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:08:00: <<-- [ACK]
30/04/2020 18:08:00: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:08:01: <<-- [ACK]
30/04/2020 18:08:01: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:08:01: <<-- [ACK]
30/04/2020 18:08:01: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:08:01: <<-- [ACK]
30/04/2020 18:08:01: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:08:01: <<-- [ACK]
30/04/2020 18:08:01: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:08:01: <<-- [ACK]
30/04/2020 18:08:01: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:08:01: <<-- [ACK]
30/04/2020 18:08:02: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:08:02: <<-- [ACK]
30/04/2020 18:08:02: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:08:02: <<-- [ACK]
30/04/2020 18:08:02: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:08:02: <<-- [ACK]
30/04/2020 18:08:02: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:08:02: <<-- [ACK]
30/04/2020 18:08:02: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:08:02: <<-- [ACK]
30/04/2020 18:08:02: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:08:02: <<-- [ACK]
30/04/2020 18:08:02: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:08:02: <<-- [ACK]
30/04/2020 18:08:02: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:08:02: <<-- [ACK]
30/04/2020 18:08:02: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:08:02: <<-- [ACK]
30/04/2020 18:08:02: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:08:02: <<-- [ACK]
30/04/2020 18:08:02: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:08:02: <<-- [ACK]
30/04/2020 18:08:02: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:08:02: <<-- [ACK]
30/04/2020 18:08:02: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:08:02: <<-- [ACK]
30/04/2020 18:08:02: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:08:02: <<-- [ACK]
30/04/2020 18:08:03: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:08:03: <<-- [ACK]
30/04/2020 18:08:03: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:08:03: <<-- [ACK]
30/04/2020 18:08:03: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:08:03: <<-- [ACK]
30/04/2020 18:08:03: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:08:03: <<-- [ACK]
30/04/2020 18:08:03: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:08:03: <<-- [ACK]
30/04/2020 18:08:03: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:08:03: <<-- [ACK]
30/04/2020 18:08:04: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:08:04: <<-- [ACK]
30/04/2020 18:08:04: <<-- [STX]01013Ns000000RE0224827[ETX]
30/04/2020 18:08:04:  
30/04/2020 18:08:04: -----------------------------------------------
30/04/2020 18:08:05: IP Connection Closed
30/04/2020 18:08:05: -----------------------------------------------
30/04/2020 18:08:57:  
30/04/2020 18:08:57: -----------------------------------------------
30/04/2020 18:08:57: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:08:57: -----------------------------------------------
30/04/2020 18:08:57:  
30/04/2020 18:08:57: -----------------------------------------------
30/04/2020 18:08:57: OPENING IP Connection at 192.168.188.10
30/04/2020 18:08:57: -----------------------------------------------
30/04/2020 18:08:57:  
30/04/2020 18:08:57: -----------------------------------------------
30/04/2020 18:08:57: IP Connection Opened
30/04/2020 18:08:57: -----------------------------------------------
30/04/2020 18:08:58: -->> 01005N<</?s12A
30/04/2020 18:08:58: <<-- [ACK]
30/04/2020 18:08:58: <<-- [STX]01013Ns000000RE0224926[ETX]
30/04/2020 18:08:58: <<-- [ACK]
30/04/2020 18:08:58: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:08:58: <<-- [ACK]
30/04/2020 18:08:58: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:08:58: <<-- [ACK]
30/04/2020 18:08:58: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:08:58: <<-- [ACK]
30/04/2020 18:08:58: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:08:58: <<-- [ACK]
30/04/2020 18:08:59: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:08:59: <<-- [ACK]
30/04/2020 18:08:59: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:08:59: <<-- [ACK]
30/04/2020 18:08:59: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:08:59: <<-- [ACK]
30/04/2020 18:08:59: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:08:59: <<-- [ACK]
30/04/2020 18:08:59: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:08:59: <<-- [ACK]
30/04/2020 18:08:59: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:08:59: <<-- [ACK]
30/04/2020 18:08:59: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:08:59: <<-- [ACK]
30/04/2020 18:08:59: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:08:59: <<-- [ACK]
30/04/2020 18:08:59: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:08:59: <<-- [ACK]
30/04/2020 18:08:59: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:08:59: <<-- [ACK]
30/04/2020 18:08:59: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:08:59: <<-- [ACK]
30/04/2020 18:08:59: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:08:59: <<-- [ACK]
30/04/2020 18:08:59: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:08:59: <<-- [ACK]
30/04/2020 18:08:59: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:08:59: <<-- [ACK]
30/04/2020 18:09:00: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:09:00: <<-- [ACK]
30/04/2020 18:09:00: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:09:00: <<-- [ACK]
30/04/2020 18:09:00: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:09:00: <<-- [ACK]
30/04/2020 18:09:00: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:09:00: <<-- [ACK]
30/04/2020 18:09:00: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:09:00: <<-- [ACK]
30/04/2020 18:09:00: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:09:00: <<-- [ACK]
30/04/2020 18:09:00: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:09:00: <<-- [ACK]
30/04/2020 18:09:00: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:09:00: <<-- [ACK]
30/04/2020 18:09:00: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:09:00: <<-- [ACK]
30/04/2020 18:09:00: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:09:00: <<-- [ACK]
30/04/2020 18:09:00: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:09:00: <<-- [ACK]
30/04/2020 18:09:01: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:09:01: <<-- [ACK]
30/04/2020 18:09:01: <<-- [STX]01013Ns000000RE022502E[ETX]
30/04/2020 18:09:02:  
30/04/2020 18:09:02: -----------------------------------------------
30/04/2020 18:09:02: IP Connection Closed
30/04/2020 18:09:02: -----------------------------------------------
30/04/2020 18:10:53:  
30/04/2020 18:10:53: -----------------------------------------------
30/04/2020 18:10:53: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:10:53: -----------------------------------------------
30/04/2020 18:10:53:  
30/04/2020 18:10:53: -----------------------------------------------
30/04/2020 18:10:53: OPENING IP Connection at 192.168.188.10
30/04/2020 18:10:53: -----------------------------------------------
30/04/2020 18:10:53:  
30/04/2020 18:10:53: -----------------------------------------------
30/04/2020 18:10:53: IP Connection Opened
30/04/2020 18:10:53: -----------------------------------------------
30/04/2020 18:10:53: -->> 01005N<</?s12A
30/04/2020 18:10:53: <<-- [ACK]
30/04/2020 18:10:53: <<-- [STX]01013Ns000000RE0225927[ETX]
30/04/2020 18:10:54: <<-- [ACK]
30/04/2020 18:10:54: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:10:54: <<-- [ACK]
30/04/2020 18:10:54: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:10:54: <<-- [ACK]
30/04/2020 18:10:54: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:10:54: <<-- [ACK]
30/04/2020 18:10:54: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:10:54: <<-- [ACK]
30/04/2020 18:10:57: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 18:11:08: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:11:10: -->> 01005N<</?s72C
30/04/2020 18:11:10: <<-- [ACK]
30/04/2020 18:11:10: <<-- [STX]01013Ns000001RE022552A[ETX]
30/04/2020 18:11:12: -->> 01002N=k811
30/04/2020 18:11:12: <<-- [ACK]
30/04/2020 18:11:13: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:11:13:  
30/04/2020 18:11:13: -----------------------------------------------
30/04/2020 18:11:13: IP Connection Closed
30/04/2020 18:11:13: -----------------------------------------------
30/04/2020 18:11:13:  
30/04/2020 18:11:14: -----------------------------------------------
30/04/2020 18:11:14: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:11:14: -----------------------------------------------
30/04/2020 18:11:14:  
30/04/2020 18:11:14: -----------------------------------------------
30/04/2020 18:11:14: OPENING IP Connection at 192.168.188.10
30/04/2020 18:11:14: -----------------------------------------------
30/04/2020 18:11:14: -->> 01005N<</?s922
30/04/2020 18:11:14:  
30/04/2020 18:11:14: -----------------------------------------------
30/04/2020 18:11:14: IP Connection Closed
30/04/2020 18:11:14: -----------------------------------------------
30/04/2020 18:12:47:  
30/04/2020 18:12:47: -----------------------------------------------
30/04/2020 18:12:47: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:12:47: -----------------------------------------------
30/04/2020 18:12:47:  
30/04/2020 18:12:47: -----------------------------------------------
30/04/2020 18:12:47: OPENING IP Connection at 192.168.188.10
30/04/2020 18:12:47: -----------------------------------------------
30/04/2020 18:12:47:  
30/04/2020 18:12:47: -----------------------------------------------
30/04/2020 18:12:47: IP Connection Opened
30/04/2020 18:12:47: -----------------------------------------------
30/04/2020 18:12:48: -->> 01005N<</?s12A
30/04/2020 18:12:48: <<-- [ACK]
30/04/2020 18:12:48: <<-- [STX]01013Ns000000RE0226924[ETX]
30/04/2020 18:12:48: <<-- [ACK]
30/04/2020 18:12:48: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:12:48: <<-- [ACK]
30/04/2020 18:12:48: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:12:48: <<-- [ACK]
30/04/2020 18:12:48: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:12:48: <<-- [ACK]
30/04/2020 18:12:48: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:12:48: <<-- [ACK]
30/04/2020 18:12:51: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 18:13:02: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:13:04: -->> 01005N<</?s72C
30/04/2020 18:13:04: <<-- [ACK]
30/04/2020 18:13:04: <<-- [STX]01013Ns000001RE0226529[ETX]
30/04/2020 18:13:06: -->> 01002N=k811
30/04/2020 18:13:06: <<-- [ACK]
30/04/2020 18:13:07: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:13:08:  
30/04/2020 18:13:08: -----------------------------------------------
30/04/2020 18:13:08: IP Connection Closed
30/04/2020 18:13:08: -----------------------------------------------
30/04/2020 18:13:08:  
30/04/2020 18:13:08: -----------------------------------------------
30/04/2020 18:13:08: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:13:08: -----------------------------------------------
30/04/2020 18:13:08:  
30/04/2020 18:13:08: -----------------------------------------------
30/04/2020 18:13:08: OPENING IP Connection at 192.168.188.10
30/04/2020 18:13:08: -----------------------------------------------
30/04/2020 18:13:08: -->> 01005N<</?s922
30/04/2020 18:13:08: <<-- [ACK]
30/04/2020 18:13:08: <<-- [STX]01013Ns000000RE022772B[ETX]
30/04/2020 18:13:09: -->> 01002N=K039
30/04/2020 18:13:09: <<-- [ACK]
30/04/2020 18:13:09: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:13:09: <<-- [ACK]
30/04/2020 18:13:09: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:13:09: <<-- [ACK]
30/04/2020 18:13:09: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:13:09: <<-- [ACK]
30/04/2020 18:13:09: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:13:09: <<-- [ACK]
30/04/2020 18:13:10: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:13:10: <<-- [ACK]
30/04/2020 18:13:10: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:13:10: <<-- [ACK]
30/04/2020 18:13:10: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:13:10: <<-- [ACK]
30/04/2020 18:13:10: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:13:10: <<-- [ACK]
30/04/2020 18:13:10: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:13:10: <<-- [ACK]
30/04/2020 18:13:10: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:13:10: <<-- [ACK]
30/04/2020 18:13:10: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:13:10: <<-- [ACK]
30/04/2020 18:13:10: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:13:10: <<-- [ACK]
30/04/2020 18:13:10: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:13:10: <<-- [ACK]
30/04/2020 18:13:10: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:13:10: <<-- [ACK]
30/04/2020 18:13:10: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:13:10: <<-- [ACK]
30/04/2020 18:13:10: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:13:10: <<-- [ACK]
30/04/2020 18:13:11: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:13:11: <<-- [ACK]
30/04/2020 18:13:11: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:13:11: <<-- [ACK]
30/04/2020 18:13:11: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:13:11: <<-- [ACK]
30/04/2020 18:13:11: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:13:11: <<-- [ACK]
30/04/2020 18:13:11: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:13:11: <<-- [ACK]
30/04/2020 18:13:11: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:13:11: <<-- [ACK]
30/04/2020 18:13:11: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:13:11: <<-- [ACK]
30/04/2020 18:13:11: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:13:11: <<-- [ACK]
30/04/2020 18:13:11: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:13:11: <<-- [ACK]
30/04/2020 18:13:11: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:13:11: <<-- [ACK]
30/04/2020 18:13:11: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:13:11: <<-- [ACK]
30/04/2020 18:13:11: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:13:11: <<-- [ACK]
30/04/2020 18:13:11: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:13:11: <<-- [ACK]
30/04/2020 18:13:12: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:13:12: <<-- [ACK]
30/04/2020 18:13:12: <<-- [STX]01013Ns000000RE022882B[ETX]
30/04/2020 18:13:13:  
30/04/2020 18:13:13: -----------------------------------------------
30/04/2020 18:13:13: IP Connection Closed
30/04/2020 18:13:13: -----------------------------------------------
30/04/2020 18:14:56:  
30/04/2020 18:14:56: -----------------------------------------------
30/04/2020 18:14:56: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:14:56: -----------------------------------------------
30/04/2020 18:14:56:  
30/04/2020 18:14:56: -----------------------------------------------
30/04/2020 18:14:56: OPENING IP Connection at 192.168.188.10
30/04/2020 18:14:56: -----------------------------------------------
30/04/2020 18:14:56:  
30/04/2020 18:14:56: -----------------------------------------------
30/04/2020 18:14:56: IP Connection Opened
30/04/2020 18:14:56: -----------------------------------------------
30/04/2020 18:14:56: -->> 01005N<</?s12A
30/04/2020 18:14:56: <<-- [ACK]
30/04/2020 18:14:56: <<-- [STX]01013Ns000000RE022892A[ETX]
30/04/2020 18:14:56: <<-- [ACK]
30/04/2020 18:14:56: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:14:56: <<-- [ACK]
30/04/2020 18:14:56: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:14:56: <<-- [ACK]
30/04/2020 18:14:56: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:14:56: <<-- [ACK]
30/04/2020 18:14:56: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:14:56: <<-- [ACK]
30/04/2020 18:15:00: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 18:15:10: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:15:12: -->> 01005N<</?s72C
30/04/2020 18:15:13: <<-- [ACK]
30/04/2020 18:15:13: <<-- [STX]01013Ns000001RE0228527[ETX]
30/04/2020 18:15:15: -->> 01002N=k811
30/04/2020 18:15:15: <<-- [ACK]
30/04/2020 18:15:16: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:15:16:  
30/04/2020 18:15:16: -----------------------------------------------
30/04/2020 18:15:16: IP Connection Closed
30/04/2020 18:15:16: -----------------------------------------------
30/04/2020 18:15:16:  
30/04/2020 18:15:16: -----------------------------------------------
30/04/2020 18:15:16: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:15:16: -----------------------------------------------
30/04/2020 18:15:16:  
30/04/2020 18:15:16: -----------------------------------------------
30/04/2020 18:15:16: OPENING IP Connection at 192.168.188.10
30/04/2020 18:15:16: -----------------------------------------------
30/04/2020 18:15:16: -->> 01005N<</?s922
30/04/2020 18:15:16: <<-- [ACK]
30/04/2020 18:15:16: <<-- [STX]01013Ns000000RE0229725[ETX]
30/04/2020 18:15:17: -->> 01002N=K039
30/04/2020 18:15:17: <<-- [ACK]
30/04/2020 18:15:17: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:15:17: <<-- [ACK]
30/04/2020 18:15:17: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:15:17: <<-- [ACK]
30/04/2020 18:15:17: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:15:17: <<-- [ACK]
30/04/2020 18:15:17: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:15:18: <<-- [ACK]
30/04/2020 18:15:18: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:15:18: <<-- [ACK]
30/04/2020 18:15:18: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:15:18: <<-- [ACK]
30/04/2020 18:15:18: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:15:18: <<-- [ACK]
30/04/2020 18:15:18: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:15:18: <<-- [ACK]
30/04/2020 18:15:18: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:15:18: <<-- [ACK]
30/04/2020 18:15:19: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:15:19: <<-- [ACK]
30/04/2020 18:15:19: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:15:19: <<-- [ACK]
30/04/2020 18:15:19: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:15:19: <<-- [ACK]
30/04/2020 18:15:19: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:15:19: <<-- [ACK]
30/04/2020 18:15:19: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:15:19: <<-- [ACK]
30/04/2020 18:15:19: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:15:19: <<-- [ACK]
30/04/2020 18:15:19: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:15:19: <<-- [ACK]
30/04/2020 18:15:19: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:15:19: <<-- [ACK]
30/04/2020 18:15:19: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:15:19: <<-- [ACK]
30/04/2020 18:15:19: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:15:19: <<-- [ACK]
30/04/2020 18:15:19: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:15:19: <<-- [ACK]
30/04/2020 18:15:19: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:15:19: <<-- [ACK]
30/04/2020 18:15:19: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:15:19: <<-- [ACK]
30/04/2020 18:15:19: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:15:20: <<-- [ACK]
30/04/2020 18:15:20: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:15:20: <<-- [ACK]
30/04/2020 18:15:20: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:15:20: <<-- [ACK]
30/04/2020 18:15:20: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:15:20: <<-- [ACK]
30/04/2020 18:15:20: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:15:20: <<-- [ACK]
30/04/2020 18:15:20: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:15:20: <<-- [ACK]
30/04/2020 18:15:20: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:15:20: <<-- [ACK]
30/04/2020 18:15:21: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:15:21: <<-- [ACK]
30/04/2020 18:15:21: <<-- [STX]01013Ns000000RE0230822[ETX]
30/04/2020 18:15:21:  
30/04/2020 18:15:21: -----------------------------------------------
30/04/2020 18:15:21: IP Connection Closed
30/04/2020 18:15:21: -----------------------------------------------
30/04/2020 18:20:34:  
30/04/2020 18:20:34: -----------------------------------------------
30/04/2020 18:20:34: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:20:34: -----------------------------------------------
30/04/2020 18:20:34:  
30/04/2020 18:20:34: -----------------------------------------------
30/04/2020 18:20:34: OPENING IP Connection at 192.168.188.10
30/04/2020 18:20:34: -----------------------------------------------
30/04/2020 18:20:34:  
30/04/2020 18:20:34: -----------------------------------------------
30/04/2020 18:20:34: IP Connection Opened
30/04/2020 18:20:34: -----------------------------------------------
30/04/2020 18:20:34: -->> 01005N<</?s12A
30/04/2020 18:20:34: <<-- [ACK]
30/04/2020 18:20:34: <<-- [STX]01013Ns000000RE0230923[ETX]
30/04/2020 18:20:34: <<-- [ACK]
30/04/2020 18:20:34: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:20:34: <<-- [ACK]
30/04/2020 18:20:34: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:20:34: <<-- [ACK]
30/04/2020 18:20:34: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:20:34: <<-- [ACK]
30/04/2020 18:20:34: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:20:34: <<-- [ACK]
